E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\PROJECTS\ADO DOT NET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\Data Files\DotNET\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.pdb
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.manifest
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.application
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.exe.manifest
E:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.application
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.config
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe.manifest
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.application
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.exe
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\bin\Debug\PointOfSales.pdb
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csprojAssemblyReference.cache
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCategoryEntry.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmChangePassword.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerEntry.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmCustomerInfo.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmEmployeeEntry.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome_Admin.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmLogIn.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmHome.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmProductEntry.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmPurchase.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSales.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierEntry.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmSupplierInfo.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.frmUser.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.Properties.Resources.resources
G:\New folder (2)\ESAD-CS_R42_M06_PROJECT\PointOfSales\obj\Debug\PointOfSales.csproj.GenerateResource.cache
